Player Name,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Damian Jones,21,10,0,85,5.3,0.466,0,0.625,12.4,17,14.8,0,0.6,3.7,22.7,13.4,-0.1,0.1,0,0.018,-7.5,-2.1,-9.6,-0.2,8,16,0.5,0,0,0,8,16,0.5,0.5,3,10,0.3,9,14,23,0,1,4,6,15,19
Damian Lillard,26,75,75,2694,24.1,0.586,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2,4.3,4.3,661,1488,0.444,214,578,0.37,447,910,0.49,0.52,488,545,0.895,46,322,368,439,68,20,197,152,2024
Damjan Rudez,30,45,0,314,6.3,0.466,0.727,0,1.7,7.1,4.3,9.2,1.9,0.3,9.3,13.6,-0.1,0.2,0.1,0.008,-2.8,-1.9,-4.7,-0.2,31,88,0.352,20,64,0.313,11,24,0.46,0.47,0,0,0,5,20,25,20,12,1,9,31,82
D'Angelo Russell,20,63,60,1811,15.3,0.518,0.443,0.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6,0.3,1,1.3,0.034,1.1,-1.6,-0.5,0.7,351,867,0.405,135,384,0.352,216,483,0.45,0.48,147,188,0.782,31,191,222,303,87,16,176,130,984
Daniel Ochefu,23,19,0,75,6.6,0.43,0,0.074,7.6,25.4,16.5,5.8,1.3,0,9.7,18,-0.1,0.1,0,0.005,-6.5,-1.9,-8.4,-0.1,12,27,0.444,0,0,0,12,27,0.44,0.44,0,2,0,5,17,22,3,2,0,3,17,24
Danilo Gallinari,28,63,63,2134,17.4,0.622,0.432,0.516,2,14.7,8.4,9.1,0.9,0.5,8.1,19.9,6.2,0.7,6.9,0.154,2.9,-2.1,0.8,1.5,335,750,0.447,126,324,0.389,209,426,0.49,0.53,349,387,0.902,39,287,326,135,40,15,81,93,1145
Danny Green,29,68,68,1807,10.2,0.537,0.693,0.071,2,11.8,7,9.6,2,2.6,14.1,13.5,0.4,3,3.4,0.09,-0.3,2.7,2.4,2,176,449,0.392,118,311,0.379,58,138,0.42,0.52,27,32,0.844,31,193,224,124,71,58,76,120,497
Dante Cunningham,29,66,35,1649,10.2,0.586,0.504,0.075,3.6,14.2,8.9,3.1,1.2,1.4,7,10.7,1.4,1.6,3,0.088,-1.3,0.8,-0.5,0.6,174,359,0.485,71,181,0.392,103,178,0.58,0.58,16,27,0.593,56,221,277,36,39,28,28,100,435
Dante Exum,21,66,26,1228,8.6,0.521,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,-0.1,1.3,1.2,0.047,-2,-0.5,-2.5,-0.1,155,363,0.427,44,149,0.295,111,214,0.52,0.49,58,73,0.795,30,102,132,112,21,12,80,146,412
Danuel House,23,1,0,1,12.2,0,0,0,0,100,56.4,0,0,0,0,0,0,0,0,0.163,-16.4,-4.4,-20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Dario Saric,22,81,36,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1,0.023,-2,-0.2,-2.2,-0.1,381,927,0.411,106,341,0.311,275,586,0.47,0.47,172,220,0.782,112,401,513,182,57,30,183,162,1040
Darrell Arthur,28,41,7,639,12.8,0.583,0.544,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,1.1,0.081,0.3,-0.6,-0.3,0.3,95,215,0.442,53,117,0.453,42,98,0.43,0.57,19,22,0.864,25,87,112,42,19,21,36,76,262
Darren Collison,29,68,64,2063,15.3,0.57,0.245,0.239,1.3,7.2,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.8,-2.3,-1.5,0.3,340,714,0.476,73,175,0.417,267,539,0.5,0.53,147,171,0.86,23,130,153,312,67,9,114,119,900
Darrun Hilliard,23,39,1,381,5.9,0.459,0.365,0.222,0.6,9.2,4.7,12.3,1.5,0.4,16.8,19.3,-0.6,0.4,-0.2,-0.027,-5,-1.1,-6.1,-0.4,47,126,0.373,12,46,0.261,35,80,0.44,0.42,21,28,0.75,2,31,33,33,11,2,28,39,127
David Lee,33,79,10,1477,18.4,0.613,0,0.269,11.6,21.9,16.9,13,1.1,2.2,14.9,16.9,3.2,2.5,5.7,0.186,0.7,2.5,3.2,1.9,248,420,0.59,0,0,0,248,420,0.59,0.59,80,113,0.708,148,292,440,124,31,40,82,125,576
David Nwaba,24,20,2,397,12.1,0.611,0.062,0.481,4.3,13.1,8.5,5,1.6,1.4,10.1,11.8,0.6,0.2,0.7,0.09,-1.7,-0.3,-2,0,47,81,0.58,1,5,0.2,46,76,0.61,0.59,25,39,0.641,16,46,62,14,13,7,11,36,120
David West,36,68,0,854,16.6,0.571,0.032,0.222,6.4,18.8,13,24.1,2.4,4.4,22,17.9,0.9,1.7,2.6,0.148,-1.7,3.9,2.2,0.9,135,252,0.536,3,8,0.375,132,244,0.54,0.54,43,56,0.768,47,156,203,151,42,48,78,105,316
Davis Bertans,24,67,6,808,12.9,0.609,0.739,0.145,3.2,10.6,6.9,8.3,1.3,2.8,11.4,15.7,1.1,1.2,2.3,0.135,1.2,0.5,1.7,0.8,103,234,0.44,69,173,0.399,34,61,0.56,0.59,28,34,0.824,22,77,99,46,20,28,32,75,303
DeAndre' Bembry,22,38,1,371,8.8,0.481,0.184,0.163,4.2,13.1,8.7,11.5,1.1,1.2,13.2,14.2,-0.1,0.4,0.3,0.038,-4.4,0.1,-4.3,-0.2,47,98,0.48,1,18,0.056,46,80,0.58,0.49,6,16,0.375,14,45,59,28,8,5,16,21,101
DeAndre Jordan,28,81,81,2570,21.8,0.673,0.003,0.737,13.3,34.6,24.2,5.7,1,4.3,13.2,15.3,7.2,4.6,11.8,0.22,1,3,4,3.9,412,577,0.714,0,2,0,412,575,0.72,0.71,205,425,0.482,297,817,1114,96,52,135,116,212,1029
DeAndre Liggins,28,62,19,777,7.5,0.476,0.324,0.282,2.9,12.2,7.7,9.2,3,1.5,20.8,11.6,-0.4,0.9,0.5,0.031,-3.9,1.8,-2.1,0,55,142,0.387,17,46,0.37,38,96,0.4,0.45,25,40,0.625,20,88,108,54,47,14,42,81,152
Dejounte Murray,20,38,8,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0,0.004,-4.6,-0.2,-4.8,-0.2,50,116,0.431,9,23,0.391,41,93,0.44,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
Delon Wright,24,27,0,446,15,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,0.117,-0.1,1.2,1.1,0.4,49,116,0.422,10,30,0.333,39,86,0.45,0.47,42,55,0.764,16,32,48,57,27,11,25,31,150
DeMar DeRozan,27,74,74,2620,24,0.552,0.08,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,6.7,2.4,9,0.166,2.4,-1.5,0.9,1.9,721,1545,0.467,33,124,0.266,688,1421,0.48,0.48,545,647,0.842,70,316,386,290,78,13,180,134,2020
DeMarcus Cousins,26,72,72,2465,25.7,0.562,0.254,0.468,7.1,29.2,18.2,25.8,2,3.3,13.5,36.5,3.8,3.8,7.6,0.149,3.9,2.6,6.6,5.3,647,1433,0.452,131,364,0.36,516,1069,0.48,0.5,517,670,0.772,153,644,797,332,100,92,269,278,1942
DeMarre Carroll,30,72,72,1882,11.9,0.531,0.583,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.3,15.5,1.7,2.1,3.8,0.097,0.6,0.4,1,1.4,220,549,0.401,109,320,0.341,111,229,0.49,0.5,89,117,0.761,63,212,275,74,81,27,54,143,638
Demetrius Jackson,22,5,0,17,30.8,0.753,0.25,1.5,13.2,13,13.1,28.2,0,0,0,17.3,0.1,0,0.1,0.386,9.2,-2.8,6.4,0,3,4,0.75,1,1,1,2,3,0.67,0.88,3,6,0.5,2,2,4,3,0,0,0,0,10
Dennis Schroder,23,79,78,2485,16.1,0.533,0.242,0.21,1.9,9,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8,548,1215,0.451,100,294,0.34,448,921,0.49,0.49,218,255,0.855,42,206,248,499,74,16,258,149,1414
Denzel Valentine,23,57,0,976,7.3,0.492,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.6,0.031,-2.4,-0.4,-2.8,-0.2,102,288,0.354,73,208,0.351,29,80,0.36,0.48,14,18,0.778,11,140,151,63,30,7,49,86,291
Deron Williams,32,64,44,1657,14,0.541,0.39,0.182,0.9,9.4,5.1,35.9,1,0.4,17.6,22.1,1.5,0.9,2.4,0.069,0.2,-2.4,-2.3,-0.1,263,600,0.438,85,234,0.363,178,366,0.49,0.51,90,109,0.826,14,133,147,360,31,8,138,138,701
Derrick Favors,25,50,39,1186,15.8,0.512,0.024,0.261,9.2,20.2,14.9,7.9,2,2.7,11.4,20.7,0.5,2.2,2.7,0.109,-2.4,2.3,-0.1,0.6,203,417,0.487,3,10,0.3,200,407,0.49,0.49,67,109,0.615,92,213,305,56,45,40,60,103,476
Derrick Jones,19,32,8,545,12,0.604,0.091,0.339,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.9,0.2,1.1,0.098,-0.5,-0.5,-1.1,0.1,68,121,0.562,3,11,0.273,65,110,0.59,0.57,29,41,0.707,39,40,79,12,14,13,13,63,168
Derrick Rose,28,64,64,2082,17,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3,0.068,0.2,-2.2,-1.9,0,460,977,0.471,13,60,0.217,447,917,0.49,0.48,221,253,0.874,66,180,246,283,44,17,147,84,1154
Derrick Williams,25,50,11,804,10.6,0.537,0.398,0.365,2.6,15.1,8.9,5.1,0.9,0.7,9,17.2,0.4,0.6,1.1,0.064,-2.4,-1.8,-4.2,-0.4,108,244,0.443,30,97,0.309,78,147,0.53,0.5,58,89,0.652,19,111,130,28,14,7,28,60,304
Devin Booker,20,78,78,2730,14.6,0.531,0.283,0.308,1.8,8.3,5,16.3,1.3,0.6,12.9,28.6,1.4,0.6,2,0.035,0.4,-2.7,-2.3,-0.2,606,1431,0.423,147,405,0.363,459,1026,0.45,0.48,367,441,0.832,46,203,249,268,72,21,241,242,1726
Devin Harris,33,65,0,1087,13.8,0.549,0.519,0.378,1.1,13,6.8,20,2.1,0.6,12.5,19.7,1.1,1.1,2.2,0.096,-0.1,-0.3,-0.4,0.4,136,341,0.399,58,177,0.328,78,164,0.48,0.48,107,129,0.829,11,116,127,136,43,7,57,101,437
Dewayne Dedmon,27,76,37,1330,16,0.645,0,0.359,11.2,30.5,21.1,4.8,1.4,3.7,16.9,12.3,2.2,3,5.2,0.188,-1.5,3.2,1.7,1.2,161,259,0.622,0,0,0,161,259,0.62,0.62,65,93,0.699,129,366,495,44,37,61,61,180,387
Deyonta Davis,20,36,0,238,10.6,0.528,0,0.383,9.3,19.8,14.4,1.3,0.7,6.8,12.7,12,0.1,0.4,0.5,0.097,-5.4,1.8,-3.6,-0.1,24,47,0.511,0,0,0,24,47,0.51,0.51,10,18,0.556,20,40,60,2,3,17,8,40,58
Diamond Stone,19,7,0,24,-1.2,0.339,0,0.308,4.8,22.7,14,0,0,3.4,11.9,31.3,-0.1,0,-0.1,-0.211,-17.3,-6.9,-24.1,-0.1,3,13,0.231,0,0,0,3,13,0.23,0.23,4,4,1,1,5,6,0,0,1,2,5,10
Dion Waiters,25,46,43,1384,14.5,0.507,0.324,0.192,1.4,11,6.2,23.8,1.5,1.1,12.5,26.3,0.2,1.5,1.6,0.057,0,-0.8,-0.8,0.4,281,663,0.424,85,215,0.395,196,448,0.44,0.49,82,127,0.646,18,136,154,200,41,20,103,95,729
Dirk Nowitzki,38,54,54,1424,17,0.529,0.308,0.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8,0.6,1.9,2.5,0.084,-1.6,0.3,-1.3,0.2,296,678,0.437,79,209,0.378,217,469,0.46,0.5,98,112,0.875,23,330,353,82,30,38,51,113,769
Domantas Sabonis,20,81,66,1632,6.9,0.469,0.331,0.139,3,16.4,9.7,7.2,1.2,1.6,14,15.4,-1,1.8,0.7,0.022,-4.7,-0.1,-4.9,-1.2,192,481,0.399,51,159,0.321,141,322,0.44,0.45,44,67,0.657,45,242,287,82,39,32,83,200,479
Donatas Motiejunas,26,34,0,479,9.2,0.47,0.341,0.355,5.7,16.6,11.1,10.3,1.8,1.9,16.3,17.6,-0.4,0.6,0.2,0.018,-4.1,1.2,-2.9,-0.1,57,138,0.413,11,47,0.234,46,91,0.51,0.45,25,49,0.51,26,75,101,34,18,11,31,55,150
Dorian Finney-Smith,23,81,35,1642,7.7,0.486,0.574,0.183,3.7,12.3,7.8,6,1.6,1.4,11.1,11.6,-0.1,1.5,1.4,0.041,-2.8,1.3,-1.5,0.2,124,333,0.372,56,191,0.293,68,142,0.48,0.46,46,61,0.754,55,166,221,67,52,25,45,125,350
Doug McDermott,25,66,5,1508,10.7,0.554,0.416,0.169,1.4,11.5,6.4,5.9,0.4,0.3,6.6,16.4,1.6,1,2.6,0.083,-1.2,-2.3,-3.5,-0.6,222,497,0.447,77,207,0.372,145,290,0.5,0.52,71,84,0.845,20,159,179,58,13,5,38,79,592
Dragan Bender,19,43,0,574,5.3,0.44,0.627,0.068,4.2,15.6,9.7,5.5,0.8,3.1,16.2,14.4,-0.7,0.3,-0.3,-0.029,-4,-0.3,-4.3,-0.3,57,161,0.354,28,101,0.277,29,60,0.48,0.44,4,11,0.364,23,80,103,23,10,22,32,74,146
Draymond Green,26,76,76,2471,16.5,0.522,0.405,0.328,4.6,20.9,13.3,27.6,3,3.4,19.8,16.2,2.8,5.4,8.2,0.16,0.4,5,5.4,4.6,272,650,0.418,81,263,0.308,191,387,0.49,0.48,151,213,0.709,98,501,599,533,154,106,184,217,776
Dwight Howard,31,74,74,2199,20.8,0.627,0.003,0.692,15,31.7,23.5,7.8,1.4,3.6,17.5,19.2,3.8,4.5,8.3,0.181,-0.5,2.8,2.3,2.4,388,613,0.633,0,2,0,388,611,0.64,0.63,226,424,0.533,296,644,940,104,64,92,170,203,1002
Dwight Powell,25,77,3,1333,17.6,0.588,0.196,0.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,4.6,0.165,-0.5,1.9,1.4,1.2,194,377,0.515,21,74,0.284,173,303,0.57,0.54,107,141,0.759,93,213,306,49,61,39,34,135,516
Dwyane Wade,35,60,59,1792,18.5,0.508,0.152,0.294,3.8,12.6,8.2,22.4,2.4,1.8,11.3,29.6,0.9,2.5,3.4,0.09,0.4,0.6,1,1.4,414,955,0.434,45,145,0.31,369,810,0.46,0.46,223,281,0.794,64,207,271,229,86,41,138,112,1096
Ed Davis,27,46,12,789,11.5,0.563,0,0.57,13.4,20.7,17.1,4.8,0.9,2.2,17.2,12,1,0.7,1.7,0.104,-2.2,0.2,-2,0,75,142,0.528,0,0,0,75,142,0.53,0.53,50,81,0.617,96,147,243,27,15,22,37,137,200
Edy Tavares,24,2,0,28,21.3,0.633,0,0.6,16.3,26.7,21.6,5.1,0,17.3,24,13.2,0,0.1,0.1,0.15,-3.8,7.7,3.9,0,4,5,0.8,0,0,0,4,5,0.8,0.8,0,3,0,4,7,11,1,0,6,2,3,8
Elfrid Payton,22,82,58,2412,17.2,0.52,0.16,0.231,3.9,13.8,8.7,35.7,1.8,1.3,15,21.6,2.4,2,4.4,0.088,0.7,0.2,0.9,1.7,430,912,0.471,40,146,0.274,390,766,0.51,0.49,146,211,0.692,89,298,387,529,88,40,178,177,1046
Elijah Millsap,29,2,0,23,-3.4,0.19,0.286,0.286,13.8,14.6,14.2,5.6,0,0,20.2,18,-0.1,0,-0.1,-0.233,-9.9,-3.3,-13.2,-0.1,1,7,0.143,0,2,0,1,5,0.2,0.14,1,2,0.5,3,3,6,1,0,0,2,2,3
Emmanuel Mudiay,20,55,41,1406,10.9,0.483,0.323,0.303,2.3,11.6,7,21.8,1.4,0.7,16.5,22.6,-0.4,0.5,0.2,0.006,-2,-1.8,-3.8,-0.6,208,551,0.377,56,178,0.315,152,373,0.41,0.43,131,167,0.784,29,149,178,217,41,13,123,95,603
Enes Kanter,24,72,0,1533,23.7,0.599,0.052,0.387,14.1,20.8,17.4,7.9,1,2,12.5,27.3,4,1.8,5.8,0.183,0.6,-1.9,-1.2,0.3,402,737,0.545,5,38,0.132,397,699,0.57,0.55,224,285,0.786,195,287,482,67,32,38,123,154,1033
Eric Bledsoe,27,66,66,2176,20.6,0.563,0.3,0.443,2.5,13.8,8,31.1,2,1.2,15.3,28.1,4,1.4,5.4,0.119,3.7,-0.4,3.3,2.9,449,1034,0.434,104,310,0.335,345,724,0.48,0.49,388,458,0.847,52,268,320,418,92,31,223,164,1390
Eric Gordon,28,75,15,2323,13.1,0.557,0.651,0.172,1.4,8.1,4.7,12.3,1,1.4,10,22.1,2.5,1.4,3.8,0.079,1,-2.4,-1.4,0.4,412,1016,0.406,246,661,0.372,166,355,0.47,0.53,147,175,0.84,29,172,201,188,48,40,121,150,1217
Ersan Ilyasova,29,82,52,2142,14.6,0.546,0.452,0.233,5.9,18.8,12.4,11,1.3,0.9,10.6,22.2,1.8,2.3,4.1,0.091,0.3,-0.8,-0.5,0.8,384,890,0.431,142,402,0.353,242,488,0.5,0.51,161,207,0.778,115,366,481,141,58,23,116,211,1071
E'Twaun Moore,27,73,22,1820,12.1,0.537,0.336,0.12,1.9,6.9,4.4,13.8,1.3,1.4,8.7,17.4,1.2,1.5,2.7,0.07,-0.8,-0.5,-1.3,0.3,283,619,0.457,77,208,0.37,206,411,0.5,0.52,57,74,0.77,33,119,152,164,50,32,62,131,700
Evan Fournier,24,68,66,2234,13.9,0.555,0.387,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,1.7,1.1,2.8,0.059,0.8,-2.2,-1.3,0.4,408,930,0.439,128,360,0.356,280,570,0.49,0.51,223,277,0.805,44,165,209,202,66,4,141,180,1167
Evan Turner,28,65,12,1658,11.4,0.491,0.214,0.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,0,1.2,1.2,0.035,-2.5,-0.1,-2.6,-0.3,235,552,0.426,31,118,0.263,204,434,0.47,0.45,85,103,0.825,36,211,247,205,53,24,100,121,586
Frank Kaminsky,23,75,16,1954,13,0.502,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8,21.8,0.4,1.9,2.3,0.056,-0.8,-0.7,-1.5,0.2,320,802,0.399,116,354,0.328,204,448,0.46,0.47,118,156,0.756,57,279,336,162,47,34,76,139,874
Fred VanVleet,22,37,0,294,10.5,0.443,0.261,0.198,1.5,14.6,8.1,17.5,2.9,0.6,11.1,20.6,-0.1,0.4,0.3,0.041,-3.1,-0.1,-3.2,-0.1,39,111,0.351,11,29,0.379,28,82,0.34,0.4,18,22,0.818,4,38,42,35,17,2,15,36,107
Garrett Temple,30,65,21,1728,11.2,0.545,0.509,0.171,2.2,10,6.1,14.5,2.5,1.5,14.4,14.2,0.9,1.3,2.2,0.062,-0.3,0.6,0.3,1,183,432,0.424,82,220,0.373,101,212,0.48,0.52,58,74,0.784,32,151,183,169,84,28,78,141,506
Gary Harris,22,57,56,1782,16.5,0.611,0.4,0.21,3,8,5.5,13.6,1.9,0.3,9.8,18.4,3.9,0.7,4.6,0.124,3.1,-1.6,1.5,1.6,320,637,0.502,107,255,0.42,213,382,0.56,0.59,104,134,0.776,48,130,178,164,71,8,76,92,851
Gary Neal,32,2,0,18,-4.3,0.228,0.286,0.571,0,6,3.1,7.1,0,0,0,21.2,-0.1,0,-0.1,-0.189,-11.8,-4.9,-16.6,-0.1,0,7,0,0,2,0,0,5,0,0,4,4,1,0,1,1,1,0,0,0,1,4
Gary Payton,24,6,0,99,4.5,0.413,0.409,0.227,0,14,7.1,18.1,1.5,3.6,29.2,15.8,-0.3,0.1,-0.2,-0.074,-7.3,0.6,-6.7,-0.1,8,22,0.364,1,9,0.111,7,13,0.54,0.39,3,5,0.6,0,12,12,13,3,4,10,9,20
George Hill,30,49,49,1544,19.3,0.599,0.384,0.323,1.8,10.5,6.2,22.6,1.7,0.6,10.9,23.5,4,1.9,5.9,0.182,3.8,-0.3,3.6,2.2,289,606,0.477,94,233,0.403,195,373,0.52,0.55,157,196,0.801,23,144,167,203,50,11,85,114,829
Georges Niang,23,23,0,93,0.1,0.285,0.333,0.056,2.4,17.9,10.3,7.5,1.6,0,11.9,20.2,-0.4,0.1,-0.3,-0.168,-9.9,-2.2,-12.1,-0.2,9,36,0.25,1,12,0.083,8,24,0.33,0.26,2,2,1,2,15,17,5,3,0,5,6,21
Georgios Papagiannis,19,22,0,355,12.7,0.573,0.02,0.137,7.9,19.9,14,9,0.4,4.4,18.2,16.9,0.1,0.3,0.4,0.058,-3.5,0.8,-2.7,-0.1,56,102,0.549,0,2,0,56,100,0.56,0.55,12,14,0.857,24,62,86,20,3,17,24,44,124
Gerald Green,31,47,0,538,12,0.524,0.478,0.177,3.6,13.9,8.8,9.8,0.8,1.1,9.1,22.7,0.1,0.4,0.6,0.051,-1.9,-2.7,-4.7,-0.4,95,232,0.409,39,111,0.351,56,121,0.46,0.49,33,41,0.805,17,68,85,33,9,7,25,48,262
Gerald Henderson,29,72,41,1667,10.8,0.529,0.313,0.298,2.2,10,6.1,10.5,1.2,0.7,9,17.9,1,1,2.1,0.059,-1.8,-1.2,-3.1,-0.5,234,553,0.423,61,173,0.353,173,380,0.46,0.48,133,165,0.806,34,151,185,112,41,15,62,129,662
Giannis Antetokounmpo,22,80,80,2845,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,12.4,0.21,4.1,3.5,7.6,6.9,656,1259,0.521,49,180,0.272,607,1079,0.56,0.54,471,612,0.77,142,558,700,434,131,151,234,246,1832
Glenn Robinson,23,69,27,1426,11.5,0.564,0.37,0.225,4.5,14.6,9.6,4.7,1.4,1.2,9.1,12.8,1.3,1.2,2.5,0.085,-1.2,-0.2,-1.4,0.2,158,338,0.467,49,125,0.392,109,213,0.51,0.54,54,76,0.711,57,188,245,47,41,20,37,63,419
Goran Dragic,30,73,73,2459,19.7,0.575,0.257,0.335,2.7,9.9,6.3,29,1.8,0.4,14.1,27.1,5,2.6,7.5,0.147,3.4,-0.7,2.7,2.9,534,1124,0.475,117,289,0.405,417,835,0.5,0.53,298,377,0.79,61,217,278,423,89,13,212,199,1483
Gordon Hayward,26,73,73,2516,22.2,0.595,0.324,0.371,2.3,15.4,9,18.2,1.5,0.6,9.4,27.6,7.1,3.3,10.4,0.199,4.2,0,4.2,4,545,1156,0.471,149,374,0.398,396,782,0.51,0.54,362,429,0.844,49,344,393,252,73,20,140,117,1601
Gorgui Dieng,27,82,82,2653,14.2,0.555,0.065,0.253,8.1,20.5,14.2,8.6,1.7,3.1,12.7,14,3.2,2.5,5.7,0.103,-0.5,2.2,1.7,2.5,332,661,0.502,16,43,0.372,316,618,0.51,0.51,136,167,0.814,188,459,647,158,88,95,107,254,816
Greg Monroe,26,81,0,1823,21.1,0.572,0.006,0.329,10.8,23.1,17,17.3,2.6,1.8,14.4,24.3,3,2.6,5.6,0.147,0.5,1.5,2,1.9,387,726,0.533,0,4,0,387,722,0.54,0.53,177,239,0.741,167,365,532,187,92,38,140,168,951
Greivis Vasquez,30,3,0,39,4.1,0.376,0.375,0.375,0,5.4,2.7,17.5,1.2,1.9,9.7,11.3,0,0,0,-0.006,-5.7,-1.8,-7.5,-0.1,2,8,0.25,1,3,0.333,1,5,0.2,0.31,2,3,0.667,0,2,2,5,1,1,1,6,7
Harrison Barnes,24,79,79,2803,16.3,0.541,0.173,0.22,3.7,13.2,8.2,7.8,1.2,0.5,6.8,25.3,2.5,2.1,4.6,0.079,-0.7,-1.2,-1.9,0.1,599,1280,0.468,78,222,0.351,521,1058,0.49,0.5,242,281,0.861,94,303,397,117,66,15,102,128,1518
Hassan Whiteside,27,77,77,2513,22.6,0.579,0,0.368,12.8,35.3,24,3.8,1.1,5,12,22.7,4.2,5.3,9.5,0.181,-2,1.5,-0.5,0.9,542,973,0.557,0,0,0,542,973,0.56,0.56,225,358,0.628,293,795,1088,57,56,161,154,226,1309
Henry Ellenson,20,19,2,146,7.5,0.444,0.547,0.125,5.8,25.6,15.3,7.2,0.3,0.6,17.2,24.7,-0.4,0.2,-0.2,-0.071,-5.8,-2.4,-8.2,-0.2,23,64,0.359,10,35,0.286,13,29,0.45,0.44,4,8,0.5,8,33,41,7,1,1,14,6,60
Hollis Thompson,25,40,9,752,7.9,0.482,0.475,0.145,2.8,13.4,8,6.8,1.3,0.6,4.9,13,0.1,0.6,0.7,0.047,-2.8,-0.5,-3.3,-0.2,77,200,0.385,32,95,0.337,45,105,0.43,0.47,19,29,0.655,19,92,111,35,20,6,11,69,205
Ian Clark,25,77,0,1137,13.1,0.575,0.376,0.134,2.3,9.1,5.9,11.2,1.7,0.6,10.7,19.5,1,1.3,2.3,0.099,-0.6,-1.4,-2,0,211,433,0.487,61,163,0.374,150,270,0.56,0.56,44,58,0.759,22,100,122,90,39,8,55,77,527
Ian Mahinmi,30,31,0,555,14.1,0.601,0,0.676,9.6,20.8,15.2,4.7,2.9,3.6,19.1,14,0.5,0.9,1.4,0.123,-2.1,2.9,0.8,0.4,65,111,0.586,0,0,0,65,111,0.59,0.59,43,75,0.573,47,103,150,19,33,24,34,90,173
Iman Shumpert,26,76,31,1937,9,0.536,0.534,0.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,13.9,0.7,1.4,2,0.05,-1.3,0,-1.3,0.3,201,489,0.411,94,261,0.36,107,228,0.47,0.51,71,90,0.789,39,180,219,109,62,27,78,150,567
Isaiah Canaan,25,39,0,592,8.1,0.483,0.543,0.191,1.1,7.9,4.5,9,1.9,0.1,9.6,15.3,0,0.5,0.5,0.044,-2.2,-1.2,-3.4,-0.2,63,173,0.364,25,94,0.266,38,79,0.48,0.44,30,33,0.909,6,43,49,37,22,1,20,35,181
Isaiah Taylor,22,4,0,52,0.3,0.19,0.286,0.286,2.1,4.2,3.1,7.1,0.9,1.6,0,6.4,-0.1,0,0,-0.028,-6.4,-0.1,-6.6,-0.1,1,7,0.143,0,2,0,1,5,0.2,0.14,1,2,0.5,1,2,3,3,1,1,0,6,3
Isaiah Thomas,27,76,76,2569,26.5,0.625,0.439,0.441,1.9,7,4.4,32.6,1.4,0.4,10.7,34,10.9,1.6,12.6,0.235,8.8,-3.3,5.5,4.8,682,1473,0.463,245,646,0.379,437,827,0.53,0.55,590,649,0.909,43,162,205,449,70,13,210,167,2199
Isaiah Whitehead,21,73,26,1643,7.5,0.487,0.293,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2,204,508,0.402,44,149,0.295,160,359,0.45,0.45,91,113,0.805,32,152,184,192,42,36,142,175,543
Ish Smith,28,81,32,1955,14.7,0.477,0.14,0.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,3.1,0.076,-1.2,0.4,-0.8,0.6,329,749,0.439,28,105,0.267,301,644,0.47,0.46,72,102,0.706,21,214,235,418,61,33,112,127,758
